SQL
"CREATE INDEX HRD_IDX_COHORT_DEF_ID ON @resultsDatabaseSchema.HERACLES_RESULTS_DIST (cohort_definition_id);"
"CREATE INDEX HRD_IDX_COHORT_ID_ANALYSIS_ID ON @resultsDatabaseSchema.HERACLES_RESULTS_DIST (cohort_definition_id, analysis_id);"
"CREATE INDEX HRD_IDX_COHORT_DEF_ID_DT ON @resultsDatabaseSchema.HERACLES_RESULTS_DIST (cohort_definition_id, last_update_time);"
"CREATE INDEX HRD_IDX_COHORT_ID_FIRST_RES ON @resultsDatabaseSchema.HERACLES_RESULTS_DIST (cohort_definition_id, analysis_id, count_value, stratum_1);"
"CREATE INDEX HR_IDX_COHORT_DEF_ID ON @resultsDatabaseSchema.HERACLES_RESULTS (cohort_definition_id);"
"CREATE INDEX HR_IDX_COHORT_ID_ANALYSIS_ID ON @resultsDatabaseSchema.HERACLES_RESULTS (cohort_definition_id, analysis_id);"
"CREATE INDEX HR_IDX_COHORT_ID_ANALYSIS_ID_CONCEPT  ON @resultsDatabaseSchema.HERACLES_RESULTS  (cohort_definition_id, analysis_id);"
"CREATE INDEX HR_IDX_COHORT_DEF_ID_DT ON @resultsDatabaseSchema.HERACLES_RESULTS (cohort_definition_id, last_update_time);"
"CREATE INDEX HR_IDX_COHORT_ID_FIRST_RES ON @resultsDatabaseSchema.HERACLES_RESULTS (cohort_definition_id, analysis_id, count_value, stratum_1);"
"CREATE INDEX HH_IDX_COHORT_ID_ANALYSIS_ID ON @resultsDatabaseSchema.HERACLES_HEEL_RESULTS (cohort_definition_id, analysis_id);"
"CREATE INDEX idx_heracles_periods_start_date ON @resultsDatabaseSchema.heracles_periods (period_start_date);"
"CREATE INDEX idx_heracles_periods_end_date ON @resultsDatabaseSchema.heracles_periods (period_end_date);"
"CREATE INDEX idx_pathway_analysis_events_combo_id ON @resultsDatabaseSchema.pathway_analysis_events (combo_id);"
